emotion,activity,emotionId,activityId
Romance,Meditate,23,3
Envy,Sleep,16,10
Satisfaction,Write,25,7
Nostalgia,activity,22,1
Fear,Lift Weights,18,11
Excitement,Sing,17,4
Excitement,Sleep,17,10
Sympathy,Draw,27,6
Joy,Walk,21,13
Nostalgia,Dance,22,5
Romance,Dance,23,5
Empathetic pain,Dance,14,5
Amusement,Lift Weights,5,11
Excitement,Study,17,8
Sadness,Meditate,24,3
Romance,Socialize,23,9
Romance,Sing,23,4
emotion,Run,1,2
Aesthetic appreciation,Dance,4,5
Awe,Write,7,7
Boredom,activity,9,1
emotion,Run,1,2
Joy,Lift Weights,21,11
Craving,Plank,12,12
Excitement,Lift Weights,17,11
Admiration,Study,2,8
Empathetic pain,Study,14,8
Confusion,Walk,11,13
Interest,Draw,20,6
Adoration,Sing,3,4
Fear,Sleep,18,10
Horror,Sing,19,4
Empathetic pain,activity,14,1
Admiration,Run,2,2
Amusement,Sleep,5,10
Envy,activity,16,1
Disgust,Sleep,13,10
Boredom,activity,9,1
Interest,Plank,20,12
Disgust,Write,13,7
Confusion,Run,11,2
Envy,Draw,16,6
Aesthetic appreciation,Run,4,2
Satisfaction,activity,25,1
Awkwardness,Plank,8,12
Nostalgia,Socialize,22,9
Anxiety,Socialize,6,9
Envy,Draw,16,6
emotion,Run,1,2
Envy,Lift Weights,16,11
Craving,Lift Weights,12,11
Sadness,Walk,24,13
Excitement,Write,17,7
Boredom,Sleep,9,10
Sympathy,Study,27,8
Confusion,Sleep,11,10
Craving,Sleep,12,10
Amusement,Socialize,5,9
Envy,Meditate,16,3
Aesthetic appreciation,Study,4,8
Joy,Walk,21,13
Joy,Socialize,21,9
Empathetic pain,Meditate,14,3
Aesthetic appreciation,Lift Weights,4,11
Confusion,Sing,11,4
Romance,Walk,23,13
Boredom,Sleep,9,10
Excitement,Dance,17,5
Interest,Walk,20,13
Joy,Socialize,21,9
Anxiety,Plank,6,12
Admiration,Run,2,2
Satisfaction,activity,25,1
Empathetic pain,Meditate,14,3
Envy,Lift Weights,16,11
Awkwardness,Socialize,8,9
Fear,Walk,18,13
Romance,Socialize,23,9
Admiration,Write,2,7
Nostalgia,Sing,22,4
Anxiety,Lift Weights,6,11
Admiration,activity,2,1
Disgust,Study,13,8
Romance,Sing,23,4
Calmness,Socialize,10,9
Interest,Plank,20,12
Joy,Sing,21,4
emotion,Run,1,2
Horror,activity,19,1
Aesthetic appreciation,Lift Weights,4,11
Horror,activity,19,1
Empathetic pain,activity,14,1
Disgust,Meditate,13,3
Aesthetic appreciation,Lift Weights,4,11
Awkwardness,activity,8,1
Empathetic pain,Run,14,2
Romance,Sleep,23,10
Interest,Walk,20,13
Aesthetic appreciation,Sing,4,4
Excitement,Draw,17,6
Sympathy,Plank,27,12
Awe,Sleep,7,10
Nostalgia,Sleep,22,10
Romance,Study,23,8
Sexual desire,Meditate,26,3
Excitement,Lift Weights,17,11
Boredom,Plank,9,12
Interest,Dance,20,5
Aesthetic appreciation,Dance,4,5
Awe,Write,7,7
Confusion,Meditate,11,3
Craving,Lift Weights,12,11
Boredom,Plank,9,12
Amusement,Walk,5,13
Empathetic pain,Walk,14,13
Calmness,Study,10,8
Amusement,Walk,5,13
Romance,Meditate,23,3
emotion,Run,1,2
Horror,activity,19,1
Calmness,Plank,10,12
Boredom,Study,9,8
Envy,Sleep,16,10
Nostalgia,Run,22,2
Disgust,Draw,13,6
Aesthetic appreciation,Meditate,4,3
Empathetic pain,Sing,14,4
Horror,Write,19,7
Craving,Walk,12,13
Joy,Sing,21,4
Confusion,Write,11,7
Adoration,Lift Weights,3,11
Entrancement,Run,15,2
Craving,Socialize,12,9
Craving,Socialize,12,9
Sadness,Sleep,24,10
Disgust,Study,13,8
Entrancement,Study,15,8
Romance,Run,23,2
Satisfaction,Lift Weights,25,11
Calmness,Write,10,7
Aesthetic appreciation,Plank,4,12
Fear,Write,18,7
Satisfaction,Write,25,7
Sexual desire,Write,26,7
Confusion,Sing,11,4
Romance,Sleep,23,10
Adoration,activity,3,1
Calmness,activity,10,1
Anxiety,Sleep,6,10
Excitement,Draw,17,6
Joy,Meditate,21,3
Fear,Plank,18,12
emotion,Run,1,2
Craving,Draw,12,6
Entrancement,Walk,15,13
Sympathy,Socialize,27,9
Fear,Dance,18,5
Admiration,Run,2,2
Entrancement,Run,15,2
Sadness,Plank,24,12
Nostalgia,Meditate,22,3
Adoration,Write,3,7
Admiration,Study,2,8
Envy,Sing,16,4
Empathetic pain,activity,14,1
Satisfaction,Run,25,2
Horror,Study,19,8
Romance,Write,23,7
Entrancement,activity,15,1
Amusement,Lift Weights,5,11
Awkwardness,Lift Weights,8,11
emotion,Run,1,2
Joy,Socialize,21,9
Romance,Walk,23,13
Craving,Study,12,8
Excitement,Plank,17,12
Joy,Sleep,21,10
Confusion,Write,11,7
Sadness,Lift Weights,24,11
Amusement,Study,5,8
Nostalgia,activity,22,1
Craving,Socialize,12,9
Adoration,Sing,3,4
Awkwardness,Study,8,8
Nostalgia,Meditate,22,3
Empathetic pain,Lift Weights,14,11
Anxiety,Lift Weights,6,11
Joy,Run,21,2
Entrancement,Walk,15,13
Entrancement,Lift Weights,15,11
Sexual desire,Plank,26,12
Craving,Run,12,2
Entrancement,Write,15,7
Awe,Sing,7,4
Sexual desire,Meditate,26,3
Confusion,Dance,11,5
Aesthetic appreciation,Socialize,4,9
Confusion,Lift Weights,11,11
Sexual desire,Lift Weights,26,11
emotion,Run,1,2
Calmness,Write,10,7
Sadness,Sing,24,4
Envy,Lift Weights,16,11
Aesthetic appreciation,Socialize,4,9
Calmness,Run,10,2
Joy,Socialize,21,9
Anxiety,Sleep,6,10
Sadness,Sing,24,4
Sexual desire,Sleep,26,10
Empathetic pain,Dance,14,5
Sadness,Plank,24,12
Calmness,Lift Weights,10,11
Admiration,Run,2,2
Romance,Draw,23,6
emotion,Run,1,2
Adoration,Walk,3,13
Admiration,Walk,2,13
Romance,Run,23,2
Excitement,Draw,17,6
Joy,Sleep,21,10
Aesthetic appreciation,Plank,4,12
Envy,Study,16,8
Awe,Socialize,7,9
Boredom,Meditate,9,3
Joy,activity,21,1
Joy,Write,21,7
Sympathy,activity,27,1
Satisfaction,Run,25,2
Awe,Write,7,7
Entrancement,Study,15,8
Excitement,Plank,17,12
Empathetic pain,Walk,14,13
Excitement,Meditate,17,3
Sexual desire,Meditate,26,3
Interest,Walk,20,13
Nostalgia,Lift Weights,22,11
Admiration,Walk,2,13
Empathetic pain,Study,14,8
Sexual desire,Sleep,26,10
Calmness,Sleep,10,10
Fear,Write,18,7
Sexual desire,Socialize,26,9
Sexual desire,Plank,26,12
Envy,activity,16,1
Joy,Socialize,21,9
Amusement,Walk,5,13
Calmness,Run,10,2
Disgust,Dance,13,5
Adoration,Write,3,7
Fear,Run,18,2
Sexual desire,Lift Weights,26,11
Satisfaction,Write,25,7
Fear,Meditate,18,3
Empathetic pain,Meditate,14,3
Sympathy,Study,27,8
Fear,Run,18,2
Horror,Plank,19,12
Horror,Dance,19,5
Empathetic pain,Draw,14,6
Horror,Walk,19,13
Excitement,Socialize,17,9
Envy,Lift Weights,16,11
emotion,Run,1,2
Nostalgia,Draw,22,6
Amusement,activity,5,1
emotion,Run,1,2
Interest,Write,20,7
Sexual desire,Draw,26,6
Awkwardness,Draw,8,6
Awkwardness,Sing,8,4
Interest,Lift Weights,20,11
Craving,Walk,12,13
Adoration,Run,3,2
Boredom,Sleep,9,10
Amusement,Sleep,5,10
Horror,Plank,19,12
Excitement,Meditate,17,3
Excitement,Draw,17,6
Romance,activity,23,1
Excitement,Sleep,17,10
Admiration,Draw,2,6
Disgust,Socialize,13,9
Satisfaction,Socialize,25,9
Sympathy,Sing,27,4
Horror,Socialize,19,9
Anxiety,Plank,6,12
Nostalgia,Lift Weights,22,11
Calmness,Study,10,8
Joy,Run,21,2
Envy,Write,16,7
Nostalgia,Lift Weights,22,11
Romance,Plank,23,12
Romance,Sleep,23,10
Sympathy,Sing,27,4
Empathetic pain,activity,14,1
Interest,Dance,20,5
Aesthetic appreciation,activity,4,1
emotion,Run,1,2
emotion,Run,1,2
Excitement,activity,17,1
Boredom,Run,9,2
Disgust,Draw,13,6
Admiration,Plank,2,12
Calmness,Socialize,10,9
Satisfaction,Plank,25,12
Envy,Dance,16,5
Horror,Sleep,19,10
Horror,Sleep,19,10
Excitement,Sleep,17,10
Awkwardness,Draw,8,6
Nostalgia,Walk,22,13
Fear,activity,18,1
Confusion,Sleep,11,10
Sadness,Study,24,8
Admiration,Socialize,2,9
Sympathy,Lift Weights,27,11
Fear,Lift Weights,18,11
Awkwardness,Run,8,2
Interest,Draw,20,6
Empathetic pain,activity,14,1
Envy,Run,16,2
Aesthetic appreciation,Meditate,4,3
Sympathy,Plank,27,12
Confusion,Meditate,11,3
Entrancement,Write,15,7
Joy,Sleep,21,10
Admiration,activity,2,1
Nostalgia,Draw,22,6
Empathetic pain,activity,14,1
Excitement,Plank,17,12
Admiration,Socialize,2,9
Amusement,activity,5,1
Admiration,Sleep,2,10
Romance,Walk,23,13
Awe,Study,7,8
Satisfaction,activity,25,1
Anxiety,activity,6,1
Joy,Socialize,21,9
Sadness,activity,24,1
Boredom,Draw,9,6
Awkwardness,Socialize,8,9
Entrancement,Sing,15,4
Sexual desire,Meditate,26,3
Adoration,Meditate,3,3
Fear,Meditate,18,3
Awkwardness,Write,8,7
Envy,Sing,16,4
Horror,Run,19,2
Sadness,Sing,24,4
Empathetic pain,activity,14,1
Confusion,Sleep,11,10
Sadness,Socialize,24,9
Admiration,Socialize,2,9
Awkwardness,Study,8,8
Awe,Sing,7,4
Sadness,Run,24,2
emotion,Run,1,2
emotion,Run,1,2
Craving,Meditate,12,3
Interest,Sleep,20,10
Sympathy,Meditate,27,3
Disgust,Sleep,13,10
Sexual desire,Plank,26,12
Adoration,Study,3,8
Sympathy,activity,27,1
emotion,Run,1,2
Romance,Plank,23,12
Sadness,Run,24,2
Sadness,Meditate,24,3
Amusement,Sing,5,4
Fear,Lift Weights,18,11
Excitement,Study,17,8
Boredom,Walk,9,13
Excitement,Study,17,8
Fear,Draw,18,6
Entrancement,Write,15,7
Adoration,Socialize,3,9
Amusement,Sleep,5,10
Adoration,Draw,3,6
Awkwardness,Write,8,7
Fear,Write,18,7
Disgust,Lift Weights,13,11
Sympathy,activity,27,1
Joy,Lift Weights,21,11
emotion,Run,1,2
Awkwardness,Meditate,8,3
Boredom,Write,9,7
Amusement,Sing,5,4
Nostalgia,Study,22,8
Entrancement,Write,15,7
Awkwardness,Sing,8,4
Boredom,Meditate,9,3
Nostalgia,Write,22,7
Disgust,Sing,13,4
Envy,Plank,16,12
Nostalgia,activity,22,1
Horror,Study,19,8
Craving,Dance,12,5
Entrancement,activity,15,1
Sympathy,Draw,27,6
Awe,Socialize,7,9
Entrancement,Walk,15,13
Admiration,Draw,2,6
Sexual desire,Write,26,7
Calmness,Sing,10,4
Calmness,Draw,10,6
emotion,Run,1,2
Nostalgia,Socialize,22,9
Admiration,Study,2,8
Calmness,Plank,10,12
Satisfaction,Walk,25,13
Boredom,Plank,9,12
Sadness,Write,24,7
Boredom,Study,9,8
emotion,Run,1,2
Sexual desire,Meditate,26,3
Horror,Run,19,2
emotion,Run,1,2
Awe,Lift Weights,7,11
Disgust,Study,13,8
Joy,Meditate,21,3
Sadness,Study,24,8
Nostalgia,Dance,22,5
Envy,Socialize,16,9
Anxiety,activity,6,1
emotion,Run,1,2
Sympathy,Sing,27,4
Interest,Plank,20,12
Aesthetic appreciation,Study,4,8
Amusement,Write,5,7
Anxiety,Study,6,8
Aesthetic appreciation,Sing,4,4
Interest,Dance,20,5
Interest,Draw,20,6
Admiration,Meditate,2,3
Awkwardness,Write,8,7
Awe,Sleep,7,10
Disgust,activity,13,1
Sadness,Walk,24,13
Sexual desire,Draw,26,6
Boredom,Socialize,9,9
Excitement,Sing,17,4
Awkwardness,Sleep,8,10
Awkwardness,Study,8,8
Craving,activity,12,1
Aesthetic appreciation,Write,4,7
Envy,Lift Weights,16,11
Sexual desire,Draw,26,6
Nostalgia,Plank,22,12
Satisfaction,Lift Weights,25,11
Boredom,Lift Weights,9,11
Joy,Plank,21,12
Awkwardness,Write,8,7
Confusion,Meditate,11,3
Boredom,activity,9,1
Adoration,Write,3,7
Romance,Sleep,23,10
emotion,Run,1,2
Horror,Lift Weights,19,11
Romance,Sleep,23,10
Fear,Sleep,18,10
Calmness,Walk,10,13
Awkwardness,Socialize,8,9
Joy,Walk,21,13
Amusement,Lift Weights,5,11
Confusion,Lift Weights,11,11
Nostalgia,Run,22,2
Disgust,Socialize,13,9
Awkwardness,Sing,8,4
Horror,Sleep,19,10
Confusion,Study,11,8
Sadness,Sing,24,4
Entrancement,Run,15,2
Excitement,Run,17,2
Awe,Dance,7,5
Joy,Lift Weights,21,11
Boredom,Write,9,7
Awe,Lift Weights,7,11
Horror,Meditate,19,3
Joy,Dance,21,5
Joy,Study,21,8
Joy,Run,21,2
Awe,Plank,7,12
Awe,Meditate,7,3
Interest,Study,20,8
Satisfaction,Socialize,25,9
Confusion,Draw,11,6
Entrancement,Sleep,15,10
Empathetic pain,Run,14,2
Horror,Study,19,8
Excitement,Walk,17,13
Adoration,Sleep,3,10
Sympathy,Write,27,7
Excitement,Walk,17,13
Aesthetic appreciation,Sing,4,4
Empathetic pain,Dance,14,5
Satisfaction,Write,25,7
Aesthetic appreciation,Dance,4,5
Interest,Socialize,20,9
emotion,Run,1,2
Sadness,Sleep,24,10
Empathetic pain,Sleep,14,10
Boredom,Sleep,9,10
Admiration,Run,2,2
Craving,Socialize,12,9
Sympathy,Walk,27,13
Confusion,Meditate,11,3
Calmness,Walk,10,13
Joy,Run,21,2
Nostalgia,activity,22,1
Amusement,Study,5,8
Empathetic pain,Study,14,8
Adoration,Meditate,3,3
Nostalgia,Meditate,22,3
Horror,Meditate,19,3
Awe,Draw,7,6
Anxiety,activity,6,1
Awe,Sleep,7,10
Admiration,Plank,2,12
Fear,Sing,18,4
Awe,Run,7,2
Satisfaction,Lift Weights,25,11
Adoration,Sing,3,4
Disgust,Study,13,8
Disgust,Walk,13,13
Romance,Study,23,8
Aesthetic appreciation,activity,4,1
Adoration,Dance,3,5
Envy,Write,16,7
Romance,Write,23,7
Calmness,Dance,10,5
Adoration,Lift Weights,3,11
Calmness,Sleep,10,10
Satisfaction,Socialize,25,9
Boredom,Walk,9,13
Empathetic pain,Draw,14,6
Joy,Walk,21,13
Horror,Sleep,19,10
Adoration,Socialize,3,9
Horror,Dance,19,5
Fear,Socialize,18,9
Interest,Dance,20,5
Calmness,Draw,10,6
Calmness,Walk,10,13
Anxiety,Socialize,6,9
Boredom,Sleep,9,10
Sexual desire,activity,26,1
Awkwardness,Sing,8,4
Excitement,Sing,17,4
Calmness,Walk,10,13
Awkwardness,Write,8,7
Amusement,Lift Weights,5,11
Fear,Walk,18,13
Excitement,Socialize,17,9
Aesthetic appreciation,Lift Weights,4,11
Adoration,Run,3,2
Excitement,Write,17,7
Calmness,Study,10,8
Empathetic pain,Sleep,14,10
Horror,Study,19,8
Nostalgia,Run,22,2
Aesthetic appreciation,Write,4,7
Adoration,Meditate,3,3
Excitement,Run,17,2
Amusement,Walk,5,13
Envy,Run,16,2
Fear,Walk,18,13
Satisfaction,Dance,25,5
Interest,Run,20,2
Horror,Lift Weights,19,11
Sadness,Sing,24,4
Excitement,Run,17,2
Amusement,Lift Weights,5,11
Sexual desire,Write,26,7
Empathetic pain,Plank,14,12
Admiration,activity,2,1
Amusement,Run,5,2
Awkwardness,Draw,8,6
emotion,Run,1,2
Awkwardness,Draw,8,6
Joy,Plank,21,12
Calmness,Plank,10,12
Joy,Draw,21,6
Craving,Write,12,7
Awe,Write,7,7
Horror,Lift Weights,19,11
Sympathy,Run,27,2
Disgust,Lift Weights,13,11
Admiration,Sleep,2,10
Sympathy,Sing,27,4
Joy,activity,21,1
Sympathy,Sleep,27,10
Awkwardness,Plank,8,12
Amusement,Socialize,5,9
Amusement,Draw,5,6
Joy,activity,21,1
Aesthetic appreciation,Plank,4,12
Sympathy,Sing,27,4
Sexual desire,Run,26,2
Anxiety,Walk,6,13
Envy,Sleep,16,10
Interest,activity,20,1
Adoration,Run,3,2
Sadness,Dance,24,5
Interest,Walk,20,13
Excitement,Run,17,2
Sympathy,Socialize,27,9
Craving,Plank,12,12
Aesthetic appreciation,Socialize,4,9
Aesthetic appreciation,Dance,4,5
Envy,Meditate,16,3
Confusion,Draw,11,6
Satisfaction,Plank,25,12
Amusement,Draw,5,6
Satisfaction,Draw,25,6
Joy,Socialize,21,9
Awe,Walk,7,13
Sadness,Walk,24,13
Nostalgia,activity,22,1
Calmness,Socialize,10,9
Boredom,Dance,9,5
Fear,activity,18,1
Anxiety,Study,6,8
Amusement,Meditate,5,3
Amusement,Sleep,5,10
Romance,Dance,23,5
Awkwardness,Meditate,8,3
Horror,activity,19,1
Anxiety,Run,6,2
Calmness,Sleep,10,10
Craving,Meditate,12,3
Calmness,Meditate,10,3
Horror,activity,19,1
Empathetic pain,Socialize,14,9
Sadness,activity,24,1
Envy,Lift Weights,16,11
Amusement,Socialize,5,9
Sexual desire,Meditate,26,3
Awkwardness,Walk,8,13
Sexual desire,Dance,26,5
Interest,Write,20,7
Amusement,Study,5,8
Nostalgia,Socialize,22,9
Disgust,Socialize,13,9
Envy,Draw,16,6
Adoration,Meditate,3,3
Adoration,Dance,3,5
Calmness,Sleep,10,10
Romance,Write,23,7
Sadness,Study,24,8
Sadness,Run,24,2
Confusion,Draw,11,6
Craving,Sleep,12,10
Boredom,Sleep,9,10
Romance,Run,23,2
Horror,Lift Weights,19,11
Excitement,Sleep,17,10
Sexual desire,Sing,26,4
Romance,Lift Weights,23,11
Confusion,Write,11,7
Adoration,Draw,3,6
Adoration,Dance,3,5
Awkwardness,activity,8,1
Anxiety,Lift Weights,6,11
Disgust,Sleep,13,10
emotion,Run,1,2
Amusement,Study,5,8
Disgust,Run,13,2
Awe,Sing,7,4
emotion,Run,1,2
Excitement,Write,17,7
Sympathy,Sleep,27,10
Excitement,Dance,17,5
Sadness,Lift Weights,24,11
Interest,Sleep,20,10
Disgust,Meditate,13,3
Confusion,Run,11,2
Romance,Write,23,7
Anxiety,Write,6,7
Disgust,Dance,13,5
Adoration,Walk,3,13
Aesthetic appreciation,Sleep,4,10
Joy,Dance,21,5
Craving,activity,12,1
Awe,Plank,7,12
Interest,Sleep,20,10
Awe,Lift Weights,7,11
Craving,Plank,12,12
Horror,Run,19,2
Joy,Run,21,2
Aesthetic appreciation,Meditate,4,3
Sympathy,Run,27,2
Horror,Study,19,8
Anxiety,Dance,6,5
Anxiety,Plank,6,12
Horror,Study,19,8
Romance,Run,23,2
Awkwardness,Lift Weights,8,11
Anxiety,Run,6,2
Adoration,Draw,3,6
Amusement,Walk,5,13
Satisfaction,Dance,25,5
Calmness,Lift Weights,10,11
Adoration,Sing,3,4
Excitement,Dance,17,5
Envy,Sleep,16,10
Entrancement,Sing,15,4
Empathetic pain,Study,14,8
Calmness,Plank,10,12
Horror,Plank,19,12
Awe,Run,7,2
Joy,Draw,21,6
Interest,Meditate,20,3
Craving,Lift Weights,12,11
Sadness,Sing,24,4
Nostalgia,Lift Weights,22,11
Awe,Sing,7,4
Sadness,Draw,24,6
Aesthetic appreciation,Study,4,8
Amusement,Socialize,5,9
Awe,Walk,7,13
Sadness,Sleep,24,10
Amusement,Meditate,5,3
Adoration,Walk,3,13
Adoration,Run,3,2
Craving,Sing,12,4
Calmness,Write,10,7
Entrancement,Lift Weights,15,11
Sexual desire,Meditate,26,3
Sympathy,Walk,27,13
Awkwardness,activity,8,1
Boredom,Study,9,8
Empathetic pain,activity,14,1
Adoration,Sing,3,4
Boredom,Socialize,9,9
Disgust,Dance,13,5
Sadness,Sleep,24,10
Confusion,Run,11,2
Empathetic pain,Plank,14,12
Fear,Walk,18,13
Disgust,Walk,13,13
Admiration,Sleep,2,10
Empathetic pain,Dance,14,5
Nostalgia,Lift Weights,22,11
Interest,Study,20,8
Interest,Lift Weights,20,11
Awe,Run,7,2
Admiration,activity,2,1
Joy,Sing,21,4
Craving,Study,12,8
Fear,Write,18,7
Amusement,Run,5,2
Empathetic pain,Study,14,8
Calmness,Sing,10,4
Anxiety,Meditate,6,3
Excitement,Run,17,2
Empathetic pain,Study,14,8
Sympathy,Meditate,27,3
Craving,Run,12,2
Fear,Sing,18,4
Sympathy,Sleep,27,10
Romance,Lift Weights,23,11
Disgust,Dance,13,5
Sympathy,Lift Weights,27,11
Envy,Sleep,16,10
Awe,Sing,7,4
Envy,Socialize,16,9
Horror,Walk,19,13
Awe,Study,7,8
Empathetic pain,Socialize,14,9
Horror,Study,19,8
Envy,Sleep,16,10
Awkwardness,Sleep,8,10
emotion,Run,1,2
Interest,Study,20,8
emotion,Run,1,2
Empathetic pain,Run,14,2
Horror,Draw,19,6
Entrancement,Write,15,7
Horror,Meditate,19,3
Adoration,Run,3,2
Fear,Lift Weights,18,11
Disgust,Run,13,2
Awe,activity,7,1
Disgust,activity,13,1
Joy,Meditate,21,3
Anxiety,Draw,6,6
Entrancement,Sing,15,4
Sadness,Plank,24,12
Amusement,Plank,5,12
Adoration,Study,3,8
Disgust,Dance,13,5
Awkwardness,Sing,8,4
Joy,Run,21,2
Sadness,activity,24,1
Aesthetic appreciation,Plank,4,12
Fear,Walk,18,13
Sadness,Dance,24,5
Awkwardness,Lift Weights,8,11
Sexual desire,Study,26,8
Adoration,Dance,3,5
Craving,Meditate,12,3
Empathetic pain,Sleep,14,10
Interest,activity,20,1
emotion,Run,1,2
Entrancement,Plank,15,12
Excitement,Socialize,17,9
Interest,Meditate,20,3
Admiration,Draw,2,6
emotion,Run,1,2
Calmness,Write,10,7
Empathetic pain,Sleep,14,10
Anxiety,Dance,6,5
Awkwardness,Sing,8,4
Envy,Study,16,8
Horror,Sleep,19,10
Nostalgia,Walk,22,13
Admiration,Draw,2,6
Romance,Sleep,23,10
Awkwardness,Study,8,8
Amusement,Run,5,2
Interest,Run,20,2
Entrancement,Run,15,2
Sadness,Run,24,2
Sadness,Study,24,8
Fear,Meditate,18,3
emotion,Run,1,2
Admiration,Plank,2,12
Joy,Walk,21,13
Horror,Meditate,19,3
Sexual desire,Study,26,8
Anxiety,activity,6,1
Amusement,Plank,5,12
Romance,Meditate,23,3
Nostalgia,Draw,22,6
Envy,Study,16,8
Fear,Sing,18,4
Craving,Sleep,12,10
Fear,activity,18,1
Entrancement,Draw,15,6
Disgust,Walk,13,13
Awe,Meditate,7,3
Sadness,Sleep,24,10
Interest,Study,20,8
Calmness,Sleep,10,10
Interest,Sing,20,4
Romance,Study,23,8
Sympathy,activity,27,1
Sadness,Sing,24,4
Admiration,Draw,2,6
Calmness,Dance,10,5
Aesthetic appreciation,Sleep,4,10
Excitement,Write,17,7
emotion,Run,1,2
Craving,Socialize,12,9
Romance,Lift Weights,23,11
Sexual desire,Plank,26,12
Aesthetic appreciation,Sing,4,4
Empathetic pain,Study,14,8
Sadness,Socialize,24,9
Craving,activity,12,1
Satisfaction,Meditate,25,3
Romance,Study,23,8
Fear,Lift Weights,18,11
Romance,Socialize,23,9
Craving,Run,12,2
Satisfaction,Meditate,25,3
Boredom,activity,9,1
Envy,Walk,16,13
Satisfaction,Sleep,25,10
Sexual desire,Lift Weights,26,11
Sympathy,Lift Weights,27,11
Interest,activity,20,1
Envy,Write,16,7
Craving,Write,12,7
Romance,Sleep,23,10
Boredom,Plank,9,12
Sexual desire,Plank,26,12
Calmness,Run,10,2
Aesthetic appreciation,Sleep,4,10
Anxiety,Dance,6,5
Romance,Lift Weights,23,11
Amusement,Study,5,8
Nostalgia,Write,22,7
Disgust,Sleep,13,10
Excitement,Socialize,17,9
emotion,Run,1,2
Admiration,activity,2,1
Nostalgia,Sing,22,4
Interest,Draw,20,6
Sympathy,Sleep,27,10
Confusion,Study,11,8
Amusement,Sleep,5,10
Sexual desire,Run,26,2
Fear,Meditate,18,3
Joy,Sing,21,4
Envy,Socialize,16,9
Admiration,Draw,2,6
Confusion,Walk,11,13
Empathetic pain,Sleep,14,10
Awkwardness,Run,8,2
Craving,Draw,12,6
Excitement,Write,17,7
Awe,Lift Weights,7,11
Romance,Write,23,7
Craving,Sleep,12,10
Excitement,Socialize,17,9
Calmness,Meditate,10,3
Empathetic pain,Dance,14,5
Joy,Lift Weights,21,11
Confusion,Socialize,11,9
Romance,Meditate,23,3
Sadness,Sleep,24,10
Interest,Write,20,7
Awkwardness,Socialize,8,9
Disgust,Lift Weights,13,11
Envy,Socialize,16,9
Amusement,activity,5,1
Craving,Walk,12,13
Adoration,Write,3,7
Adoration,Sleep,3,10
Anxiety,Dance,6,5
Amusement,Meditate,5,3
Sympathy,activity,27,1
Excitement,Dance,17,5
Awe,Sing,7,4
Disgust,Run,13,2
emotion,Run,1,2
Envy,Draw,16,6
Awkwardness,Run,8,2
Craving,Plank,12,12
Anxiety,activity,6,1
Anxiety,Draw,6,6
Calmness,Write,10,7
Boredom,Draw,9,6
Craving,Draw,12,6
Sadness,Meditate,24,3
Horror,Write,19,7
Horror,Write,19,7
Aesthetic appreciation,Dance,4,5
Horror,Write,19,7
Awkwardness,Sing,8,4
Confusion,Run,11,2
Fear,Run,18,2
Empathetic pain,Plank,14,12
Adoration,Meditate,3,3
Anxiety,Write,6,7
emotion,Run,1,2
Sadness,Write,24,7
Disgust,Study,13,8
Confusion,Dance,11,5
Calmness,Lift Weights,10,11
emotion,Run,1,2
Awkwardness,Write,8,7
Confusion,Run,11,2
Sadness,Draw,24,6
Awe,Dance,7,5
Disgust,Socialize,13,9
Sympathy,Run,27,2
Disgust,Dance,13,5
Romance,Draw,23,6
Satisfaction,Lift Weights,25,11
Aesthetic appreciation,activity,4,1
Empathetic pain,Write,14,7
Amusement,Dance,5,5
Entrancement,activity,15,1
Romance,Sing,23,4
Joy,Lift Weights,21,11
Fear,Lift Weights,18,11
Disgust,Run,13,2
Sexual desire,Study,26,8
Craving,Study,12,8
Interest,Socialize,20,9
Satisfaction,Dance,25,5
Craving,Run,12,2
Amusement,Sing,5,4
Amusement,Lift Weights,5,11
Admiration,Sing,2,4
emotion,Run,1,2
Confusion,Walk,11,13
Confusion,Sing,11,4
Satisfaction,Socialize,25,9
Adoration,Run,3,2
Nostalgia,Sing,22,4
Aesthetic appreciation,Sleep,4,10
Boredom,Sing,9,4
Aesthetic appreciation,Plank,4,12
Fear,Meditate,18,3
Empathetic pain,Lift Weights,14,11
Satisfaction,Meditate,25,3
Sadness,Socialize,24,9
Admiration,Meditate,2,3
Awe,Walk,7,13
Adoration,Plank,3,12
Craving,Run,12,2
Horror,activity,19,1
Interest,activity,20,1
Disgust,Socialize,13,9
Anxiety,Sleep,6,10
Awe,Meditate,7,3
Craving,Walk,12,13
Awe,Lift Weights,7,11
Envy,Socialize,16,9
Sadness,Plank,24,12
Empathetic pain,Study,14,8
Sympathy,Write,27,7
Craving,Write,12,7
Satisfaction,Write,25,7
Sexual desire,Walk,26,13
Disgust,Sleep,13,10
Joy,Lift Weights,21,11
Confusion,Sing,11,4
Amusement,activity,5,1
Romance,Socialize,23,9
Awkwardness,activity,8,1
Entrancement,Draw,15,6
Awe,Draw,7,6
Envy,Sing,16,4
Admiration,Meditate,2,3
Aesthetic appreciation,Sleep,4,10
Horror,Lift Weights,19,11
Awe,Socialize,7,9
Empathetic pain,Socialize,14,9
Excitement,Dance,17,5
Aesthetic appreciation,activity,4,1
Calmness,Dance,10,5
Nostalgia,Study,22,8
Confusion,Plank,11,12
Sympathy,Socialize,27,9
Aesthetic appreciation,Plank,4,12
emotion,Run,1,2
Fear,Meditate,18,3
Sympathy,Socialize,27,9
